AML2,AML1
0.6597763895988464,0.7850440740585327
0.39133697748184204,0.8740653395652771
0.9884623885154724,0.9850096106529236
0.5280193090438843,0.592107892036438
0.7938547730445862,0.9435831308364868
0.9821650385856628,0.9771339297294617
0.2162848562002182,0.2891536355018616
0.8408355712890625,0.9946428537368774
0.39495187997817993,0.14858055114746094
0.7363036274909973,0.7814189195632935
0.6477603316307068,0.771955132484436
0.9686473608016968,0.9891499876976013
0.36231529712677,0.368000864982605
0.9690260887145996,0.9154848456382751
0.8198829889297485,0.9685325026512146
0.7130494713783264,0.967527449131012
0.9764530062675476,0.9580893516540527
0.45235559344291687,0.3413523733615875
0.9581372737884521,0.9823139905929565
0.9756643772125244,0.9748252034187317
0.9425402283668518,0.9683511257171631
0.7838181257247925,0.6204553842544556
0.6242152452468872,0.9591018557548523
0.7944347262382507,0.7081115245819092
0.8658557534217834,0.8739652633666992
0.18723487854003906,0.15797971189022064
0.4725327789783478,0.5840023159980774
0.18837428092956543,0.3550104796886444
0.7965041399002075,0.825320839881897
0.9928728342056274,0.9932985901832581
0.275717556476593,0.4704452455043793
0.9290590286254883,0.9886714220046997
0.18289972841739655,0.22849556803703308
0.9908447861671448,0.9897513389587402
0.9888375997543335,0.9877257943153381
0.9469598531723022,0.959313690662384
0.34578874707221985,0.6080705523490906
0.9804218411445618,0.919459342956543
0.9717839360237122,0.9849261045455933
0.9857543706893921,0.9553994536399841
0.48702895641326904,0.9276865124702454
0.8849354982376099,0.2443053424358368
0.5058147311210632,0.5566352009773254
0.35555773973464966,0.41337665915489197
0.9965102076530457,0.9950788021087646
0.8357086777687073,0.7508636116981506
0.9580748081207275,0.9889289736747742
0.9099626541137695,0.1545468121767044
0.9071223735809326,0.9143287539482117
0.9435058832168579,0.9772365093231201
0.9948807954788208,0.9953604340553284
0.9460039734840393,0.6634588241577148
0.9899431467056274,0.9936103224754333
0.25418248772621155,0.5221257209777832
0.8906678557395935,0.5693681240081787
0.7342585325241089,0.9356568455696106
0.2774626314640045,0.4822823107242584
0.9332184195518494,0.9858178496360779
0.5535448789596558,0.39464569091796875
0.5277833938598633,0.3061944544315338
0.5162957310676575,0.534284234046936
0.48867809772491455,0.446821928024292
0.3040517270565033,0.423640638589859
0.765343189239502,0.3615131676197052
0.16599372029304504,0.2112727016210556
0.7757192850112915,0.9818366169929504
0.9753803014755249,0.9522247910499573
0.12917055189609528,0.1230761706829071
0.5170767307281494,0.4297277629375458
0.9117310047149658,0.915458083152771
0.7958055734634399,0.7282913327217102
0.9967159032821655,0.990800678730011
0.9970023036003113,0.994955837726593
0.5071195363998413,0.475566029548645
0.9688135981559753,0.9666814208030701
0.07371697574853897,0.4562872648239136
0.9675548672676086,0.9583776593208313
0.6387911438941956,0.5252313017845154
0.9937676191329956,0.990868091583252
0.8442354798316956,0.1319049894809723
0.9940720200538635,0.9784036874771118
0.9925187826156616,0.9820250272750854
0.89957594871521,0.2557472288608551
0.46450865268707275,0.43718627095222473
0.7762625217437744,0.766071617603302
0.4597509801387787,0.6165358424186707
0.7115422487258911,0.8633353114128113
0.6478567123413086,0.6995693445205688
0.6478567123413086,0.6995693445205688
0.3877236843109131,0.535679280757904
0.9214940071105957,0.9786266088485718
0.9717912673950195,0.985982358455658
0.9522171020507812,0.4799811840057373
0.9538073539733887,0.9607978463172913
0.800320029258728,0.5122077465057373
0.4508283734321594,0.9104844331741333
0.9164539575576782,0.9273750185966492
0.5467596650123596,0.9556846618652344
0.5467596650123596,0.9560044407844543
0.44218048453330994,0.9199197292327881
0.8004919290542603,0.9454100131988525
0.5751883387565613,0.31073352694511414
0.6353822946548462,0.7957305908203125
0.9825347065925598,0.9742135405540466
0.6659722924232483,0.5722973346710205
0.9348928928375244,0.9390130043029785
0.8737497329711914,0.958353579044342
0.9755735993385315,0.9718329906463623
0.6371282935142517,0.9108116626739502
0.21384602785110474,0.5856180787086487
0.6824512481689453,0.6488797664642334
0.8062182068824768,0.8779054880142212
0.4144313633441925,0.6839211583137512
0.7210254669189453,0.678635835647583
0.9261171221733093,0.9205929040908813
0.8727145195007324,0.9387726783752441
0.9404700398445129,0.9941826462745667
0.9784234166145325,0.9894809722900391
0.8529596328735352,0.8397020101547241
0.956631600856781,0.9412335157394409
0.6798235774040222,0.7533366084098816
0.9817849397659302,0.9739407300949097
0.9245294332504272,0.7725908756256104
0.9653740525245667,0.9911074042320251
0.9736385941505432,0.9581543803215027
0.38857677578926086,0.5705454349517822
0.7870548963546753,0.9867600202560425
0.4917626976966858,0.41226810216903687
0.3371710479259491,0.4606371521949768
0.6041061878204346,0.688471794128418
0.8933199048042297,0.8926178216934204
0.9847747683525085,0.9913920164108276
0.8999072909355164,0.6297791600227356
0.7722730040550232,0.8461178541183472
0.9948179125785828,0.9951173067092896
0.947394073009491,0.9392296075820923
0.6968382000923157,0.6173899173736572
0.5310894250869751,0.5151841640472412
0.9548757076263428,0.8861604928970337
0.5234936475753784,0.820265531539917
0.3588176965713501,0.35023757815361023
0.5732625126838684,0.6827911138534546
0.8936008214950562,0.894757091999054
0.8699413537979126,0.9802470207214355
0.8456066846847534,0.7268449068069458
0.9687355756759644,0.9701279401779175
0.9475550055503845,0.8562884330749512
0.8691750168800354,0.9698556065559387
0.23928125202655792,0.7911489605903625
0.9890164136886597,0.9060531854629517
0.9420599937438965,0.9688067436218262
0.29755279421806335,0.8280310034751892
0.47442325949668884,0.9325061440467834
0.9932854175567627,0.9905321598052979
0.5295501947402954,0.2900189757347107
0.37678518891334534,0.789770245552063
0.6582093238830566,0.9092402458190918
0.9328261613845825,0.32384517788887024
0.4957472085952759,0.9265056252479553
0.9711812138557434,0.9942471981048584
0.6720680594444275,0.8307479619979858
0.9383444786071777,0.986559271812439
0.9925214648246765,0.9865386486053467
0.8827208876609802,0.9558357000350952
0.9739680886268616,0.7438638806343079
0.8166452646255493,0.9120942950248718
0.9146179556846619,0.9081400036811829
0.29233047366142273,0.2893487513065338
0.8157106041908264,0.6753454804420471
0.9762168526649475,0.9789535403251648
0.8295141458511353,0.054466258734464645
0.9002965092658997,0.6177772879600525
0.7595415115356445,0.3560524880886078
0.5341565608978271,0.7797480821609497
0.5595577359199524,0.9411328434944153
0.645866870880127,0.8188689351081848
0.8955947756767273,0.9056508541107178
0.32726022601127625,0.32919514179229736
0.8087378740310669,0.8354440927505493
0.7143712639808655,0.9817385077476501
0.7710564136505127,0.9684431552886963
0.45159202814102173,0.4144059419631958
0.9924361109733582,0.9928314685821533
0.8777405023574829,0.9061591625213623
0.5117146372795105,0.33792486786842346
0.893872082233429,0.9938732385635376
0.9718291759490967,0.9859257340431213
0.5777308344841003,0.9497156143188477
0.7655482292175293,0.7314855456352234
0.33020254969596863,0.3209914267063141
0.995829164981842,0.9802284836769104
0.43561890721321106,0.41678452491760254
0.793201744556427,0.8073856234550476
0.7283918857574463,0.871906042098999
0.93979811668396,0.9413715600967407
0.9921323657035828,0.9943258166313171
0.05819370225071907,0.05825129523873329
0.9103348255157471,0.9809502959251404
0.9963186979293823,0.9950939416885376
0.8048819303512573,0.9801332950592041
0.9747378826141357,0.97896409034729
0.5523404479026794,0.6569527983665466
0.8529768586158752,0.9449782967567444
0.981888473033905,0.9875386953353882
0.6456928849220276,0.9504938125610352
0.9894841313362122,0.9829423427581787
0.7874409556388855,0.4139115512371063
0.7350004315376282,0.4924013316631317
0.6522013545036316,0.8877930045127869
0.8171212673187256,0.9863946437835693
0.8163193464279175,0.9873168468475342
0.6404883861541748,0.878357470035553
0.5038759708404541,0.45487675070762634
0.5988845229148865,0.08172003924846649
